     1→     1→# BARDOS BARBER
   442→   442→Nunca autoplay, bajo ninguna circunstancia. Diseñá las interacciones para que puedan soportar sonido más adelante, con hooks de evento ya previstos en el código (`onClick`, `onCut`, `onSelect`, `onConfirm`), aunque la implementación real de audio sea una fase posterior y opt-in (un toggle discreto, nunca un permiso intrusivo).
   443→   443→
   444→   444→---
   445→   445→
   446→   446→## 12 — COMPONENT SYSTEM
   447→   447→
   448→   448→Especificación por componente — cada uno de estos necesita su propio detalle de diseño, no un placeholder genérico:
   449→   449→
   450→   450→- **Nav** — minimal y contextual. `BARDOS` a la izquierda, `MENU` / `BOOK` a la derecha. Se transforma según el scroll (puede reducir tamaño, cambiar de color de fondo, o esconderse en scroll-down/reaparecer en scroll-up). `BOOK` siempre a una interacción de distancia, en cualquier punto del recorrido.
   451→   451→- **Menú full-screen** — takeover a pantalla completa, fondo negro, tipografía gigante, seis ítems numerados (`01/HOME 02/THE CUT 03/ARTISTS 04/SPACE 05/EDITORIAL 06/BOOK`), con reacción sutil al cursor sobre las palabras. Se siente como otra escena de la película, no como un dropdown.
   452→   452→- **Opening/Hero** — ver Apéndice A para el storyboard segundo a segundo.
   453→   453→- **Artist card / secuencia de retratos** — tratamiento editorial, no cards de SaaS. Fotografía, nombre, especialidad, un gesto de motion propio al interactuar.
   454→   454→- **Service selector** — lista seleccionable, explícitamente **no** una grilla de cards con ícono + precio. Cada selección modifica imagen, duración, precio y disponibilidad de artista en tiempo real.
   455→   455→- **Calendario/selector de horario** — bespoke, con estética editorial. Prohibido que se parezca a un widget de Calendly (ver sección 18).
   456→   456→- **Session tracker** — la barra/panel de resumen progresivo descrito en 08.4.
   457→   457→- **Session Pass** — la pieza descrita en 08.7.
   458→   458→- **Footer** — mínimo, funciona como "créditos finales" de una película, no como sitemap. Sin fila de íconos sociales genérica (ver sección 18) — si Instagram tiene un lugar, que sea narrativo, integrado en THE ARCHIVE o THE PEOPLE, no un ícono más en el footer.
   459→   459→- **Inputs de formulario** (paso `DETAILS`) — tipografía SYSTEM, foco visible en color de acento, validación en tono de marca (nunca "This field is required" genérico en rojo default del browser).
   460→   460→- **Toast/notificación de error** — coherente con el motion grammar (sección 10), nunca el alert default del navegador ni un modal genérico.
   461→   461→
   462→   462→---
   463→   463→
   464→   464→## 13 — RESPONSIVE SYSTEM
   465→   465→
   466→   466→Desktop y mobile son **dos interpretaciones del mismo universo**, no un mismo diseño encogido. Diseñalos como dos experiencias con dirección artística propia que comparten ADN.
   467→   467→
   468→   468→En mobile, explorá interacciones que no necesariamente existen en desktop:
   469→   469→
   470→   470→- Gestos (swipe entre retratos de artistas, swipe para descartar un bottom sheet).
   471→   471→- Vibración háptica sutil en confirmaciones clave (`navigator.vibrate`, siempre opcional/silencioso si el dispositivo no lo soporta).
   472→   472→- Scroll cinematográfico ajustado al ritmo de uso con una mano.
   473→   473→- Navegación por capas (bottom sheets) en vez de modales centrados.
   474→   474→- Booking optimizado para pulgar: targets grandes, zona de acción en el tercio inferior de la pantalla.
   475→   475→
   476→   476→Breakpoints mínimos a validar explícitamente en QA (sección 22): 375, 390, 414, 768, 1024, 1280, 1440, 1920px.
   477→   477→
   478→   478→---
   479→   479→
   480→   480→## 14 — PERFORMANCE
   481→   481→
   482→   482→La riqueza visual no es excusa para un sitio lento. Objetivos concretos, no aspiracionales:
   483→   483→
   484→   484→- **LCP < 2.5s**, **CLS cercano a 0**, TTI razonable incluso en conexiones móviles medias.
   485→   485→- Imágenes en AVIF/WebP con tamaños responsivos, con placeholders de blur-up que encajen con la estética de grain (nunca un skeleton gris genérico).
   486→   486→- `font-display: swap` con fallback cuyas métricas (x-height, ancho) se aproximen a la tipografía final, para minimizar el salto de layout.
   487→   487→- Code-splitting por acto/escena — no cargues todo el motion system de golpe.
   488→   488→- Montaje diferido (lazy) de cualquier efecto pesado (Three.js si se usa, secuencias GSAP complejas) hasta que la escena esté por entrar en viewport.
   489→   489→- Soporte real de `prefers-reduced-motion`: la experiencia reducida sigue siendo premium, simplemente más calma — nunca "sin animaciones y con aspecto roto".
   490→   490→- Animar únicamente `transform` y `opacity` (aceleradas por GPU); evitar animar propiedades que disparan layout/reflow.
   491→   491→
   492→   492→---
   493→   493→
   494→   494→## 15 — ACCESSIBILITY
   495→   495→
   496→   496→Accesibilidad real, no un checkbox. Que la interfaz sea vanguardista no exime nada de esto:
   497→   497→
   498→   498→- HTML semántico por debajo de la capa cinematográfica: landmarks y jerarquía de encabezados correctos aunque el orden visual esté reordenado con CSS.
   499→   499→- Foco de teclado rediseñado en el color de acento — nunca el outline default del navegador, pero siempre visible.
   500→   500→- Todo el flujo de `Session Builder` operable de punta a punta con teclado.

[showing lines 1-500 of 738; use offset=501 with limit to continue reading]
